周嘉宁,小说,当代文学,中国,（中国）当代文学,文艺,长篇小说,献给青春,密林中,0
东野圭吾,推理,日本,小说,東野圭吾,推理小说,悬疑,日本文学,恶意,0
穆斯林的葬礼,小说,霍达,中国文学,宗教,爱情,穆斯林,经典,穆斯林的葬礼,0
卡尔维诺,意大利,树上的男爵,小说,外国文学,意大利文学,伊塔洛·卡尔维诺,文学,树上的男爵,0
历史,耶路撒冷,宗教,中东,文化,耶路撒冷三千年,政治,英国,耶路撒冷三千年,0
博尔赫斯,小说,阿根廷,外国文学,拉美文学,推理,文学,阿根廷文学,小径分岔的花园,0
盗墓笔记,南派三叔,盗墓,小说,悬疑,惊悚,中国,网络小说,盗墓笔记,0
朱炫,我想读这本书,脑洞,青春,小说,想读，一定很精彩！,好书，值得一读,荒唐,年少荒唐,0
茨威格,回忆录,历史,传记,斯蒂芬・茨威格,外国文学,欧洲,奥地利,昨日的世界,0
经典小王子,好书，值得一读,经典永恒,温情,治愈,期待已久的书,暖心,文学,小王子,0
浮生六记,古典文学,沈复,随笔,散文,古典,文学,中国,浮生六记,0
教父,经典,小说,马里奥·普佐,外国文学,电影原著,美国,美国文学,教父,0
张爱玲,倾城之恋,小说,爱情,中国文学,经典,文学,張愛玲,倾城之恋,0
飘,外国文学,经典,爱情,小说,美国,外国名著,名著,飘（上下）,0
美学,李泽厚,艺术,哲学,美的历程,中国,生活·读书·新知三联书店,人文,美的历程,0
卡勒德·胡塞尼,阿富汗,灿烂千阳,小说,外国文学,女性,苦难,卡勒德·胡赛尼,灿烂千阳,0
乔治·奥威尔,政治寓言,小说,英国,外国文学,政治,极权主义,动物农场,动物农场,0
杜拉斯,情人,法国,小说,外国文学,爱情,玛格丽特・杜拉斯,玛格丽特·杜拉斯,情人,0
纪实中国,纪实,何伟,旅行,中国,随笔,美国@Peter_Hessler,社会,江城,0
东野圭吾,日本文学,日本,传记,随笔,小说,散文随笔,東野圭吾,我的晃荡的青春,0
鼹鼠的土豆,心灵成长,我想读这本书,励志,美好的东西,好书，值得一读,自我完善,文艺女青年,藏在这世间的美好,0
维特根斯坦,传记,哲学,哲学家，传记，维特根斯坦,人物传记,天才,英国,Ludwig_Wittgenstein,维特根斯坦传,0
茨威格,一个陌生女人的来信,外国文学,爱情,小说,奥地利,经典,文学,一个陌生女人的来信,0
木心,文学,文学回忆录,陈丹青,随笔,中国文学,艺术,中国,木心谈木心,0
傲慢与偏见,奥斯丁,外国文学,爱情,经典,小说,英国,外国名著,傲慢与偏见,0
叔本华,哲学,西方哲学,人生的智慧,人生,德国,生活,外国文学,人生的智慧,0
诗歌,毕肖普,外国文学,诗,美国,美国文学,文学,女诗人,唯有孤独恒常如新,0
日本文学,三浦紫苑,日本,小说,跑步,文学,励志,强风吹拂,强风吹拂,0
卡尔维诺,看不见的城市,意大利,外国文学,小说,文学,城市,意大利文学,看不见的城市,0
那些生命中温暖而美好的事情,温暖,刘墨闻,随笔,青春,爱情,看有趣的人读有趣的书,我在最温暖的地方等你,我在最温暖的地方等你,0
哲学,苏菲的世界,哲学入门,乔斯坦·贾德,外国文学,小说,启蒙,挪威,苏菲的世界,0
加西亚·马尔克斯,拉美文学,小说,外国文学,马尔克斯,魔幻现实主义,哥伦比亚,短篇小说集,世上最美的溺水者,0
米兰·昆德拉,不能承受的生命之轻,外国文学,小说,哲学,捷克,文学,法国,不能承受的生命之轻,0
哲学,苏菲的世界,哲学启蒙书,乔斯坦•贾德,外国文学,经典,小说,挪威,苏菲的世界,0
马洛伊·山多尔,小说,匈牙利,外国文学,匈牙利文学,文学,外国小说,欧洲,烛烬,0
文学,文学研究,小说鉴赏,小说,托马斯·福斯特,小说的艺术,导读,阅读方法,如何阅读一本小说,0
吴念真,台湾,散文,随笔,台湾文学,文学,吳念真,港台文学,这些人，那些事,0
蒋勋,孤独六讲,美学,随笔,台湾,文化,文化研究,文学,孤独六讲,0
毛姆,小说,外国文学,英国,英国文学,毛姆\u003c人生的枷锁\u003e,人生的枷锁,人生,人生的枷锁,0
博尔赫斯,外国文学,访谈,文学,随笔,拉美文学,谈话录,阿根廷,博尔赫斯谈话录,0
哲学,美国,旅游行走系列,小说,科学技术哲学,波西格,二元论,社会学,禅与摩托车维修艺术,0
科幻,阿西莫夫,小说,科幻小说,美国,艾萨克·阿西莫夫,外国文学,雨果奖,神们自己,0
小说,人性救赎,悬疑,我想读这本书,刑侦,须一瓜,好书，值得一读,中国文学,烈日灼心,0
普鲁斯特,法国文学,追忆似水年华,意识流,小说,外国文学,法国,文学,追忆似水年华,0
浮生六记,中国文学,随笔,文学,经典,好书,隨筆,有沈复“花样虐狗”即视感。好的是白话文仍有雅致情味，好读,浮生六记,0
历史,明朝那些事儿,当年明月,明朝,小说,中国文学,中国,网络小说,明朝那些事儿（1-9）,0
龙应台,散文,随笔,孩子你慢慢来,孩子,台湾,人生,台湾文学,孩子你慢慢来,0
外国文学,威廉·麦克斯韦尔,美国,小说,美国文学,文学,新经典文库,我想读这本书,再见，明天见,0
王小波,黄金时代,小说,中国文学,经典,当代,文学,中国,黄金时代,0
简爱,外国文学,经典,爱情,小说,名著,英国,外国名著,简爱,0
加西亚·马尔克斯,拉美文学,马尔克斯,小说,外国文学,短篇小说,哥伦比亚,短篇小说集,蓝狗的眼睛,0
陀思妥耶夫斯基,小说,俄罗斯,外国文学,俄国文学,卡拉马佐夫兄弟,厚重的现实主义,文学,卡拉马佐夫兄弟,0
菲茨杰拉德,了不起的盖茨比,美国,小说,外国文学,经典,名著,文学,了不起的盖茨比,0
正能量,励志,成长,温暖的书,好书，值得一读,我想读这本书,谁说鸡汤没有用,经历过才有的扯,世间所有的美好，都是因为坚持,0
塞尔努达,诗歌,西班牙文学,西班牙,外国文学,诗,诗集,汪天艾,奥克诺斯,0
窗边的小豆豆,黑柳彻子,日本,儿童文学,教育,童年,日本文学,小说,窗边的小豆豆,0
纪实,历史,杨显惠,夹边沟记事,反右,苦难,中国,中国历史,夹边沟记事,0
清明上河图,小说,历史,悬疑,推理,中国,悬疑小说,南宋,清明上河图密码,0
蒋勋,金刚经,文化,旅行,散文,心灵,好书，值得一读,经典,舍得，舍不得,0
今何在,悟空传,小说,网络小说,网络文学,中国,西游记,文学,悟空传,0
王小波,爱你就像爱生命,李银河,书信集,爱情,情书,中国文学,散文,爱你就像爱生命,0
梭罗,瓦尔登湖,外国文学,散文,纯净,随笔,美国,文学,瓦尔登湖,0
赫尔曼·黑塞,德国,黑塞,小说,宗教,外国文学,佛教,德国文学,悉达多,0
加西亚·马尔克斯,拉美文学,短篇小说,外国文学,小说,哥伦比亚,马尔克斯,文学,梦中的欢快葬礼和十二个异乡故事,0
陈忠实,白鹿原,中国文学,小说,经典,现当代文学,中国,文学,白鹿原,0
历史,普里莫•莱维,回忆录,纳粹,集中营,意大利文学,意大利,外国文学,被淹没和被拯救的,0
布罗茨基,随笔,外国文学,散文,文学,黄灿然,诺贝尔文学奖,美国,小于一,0
小说,苗炜,吃,文学,美食,中国,随笔,中国文学,面包会有的,0
安·兰德,小说,个人主义,美国,哲学,源泉,外国文学,理想，勇气，爱,源泉,0
罗兰·巴特,解构主义,哲学,爱情,法国,恋人絮语,外国文学,符号学,恋人絮语,0
东野圭吾,推理,日本,小说,東野圭吾,日本文学,推理小说,悬疑,放学后,0
村上春树,随笔,日本文学,日本,散文随笔,散文,2014,村上春樹,大萝卜和难挑的鳄梨,0
严歌苓,小说,中国文学,爱情,人性,历史,中国现当代文学,中国,陆犯焉识,0
后现代,美国文学,唐纳德·巴塞尔姆,外国文学,小说,短篇小说,美国,巴塞尔姆,巴塞尔姆的60个故事,0
乔治·奥威尔,反乌托邦,小说,一九八四,极权主义,政治,外国文学,英国,一九八四,0
诗歌,聂鲁达,外国文学,诗,巴勃罗·聂鲁达,拉美文学,拉美,智利文学,二十首情诗和一首绝望的歌,0
爱情,平如美棠,人生,绘本,饶平如,生活,我俩的故事,中国,平如美棠,0
阿加莎·克里斯蒂,推理,英国,小说,悬疑推理,无人生还,侦探推理,外国文学,无人生还,0
斯蒂芬·金,肖申克的救赎,小说,外国文学,经典,美国,悬疑,希望,肖申克的救赎,0
佩索阿,随笔,葡萄牙文学,外国文学,费尔南多·佩索阿,葡萄牙,不安之书,文学,不安之书,0
日本文化,日本,菊与刀,社会学,文化,人类学,历史,社会,菊与刀,0
正能量,励志,我想读这本书,小令君,青春成长,青春,好书，值得一读,北大女学霸,拼了命，尽了兴,0
太宰治,日本文学,日本,小说,人间失格,私小说,日本，私小说，天才作家,外国文学,人间失格,0
张爱玲,小说,中国文学,文学,我想读这本书,香港,当代文学,中国,少帅,0
八月长安,青春,最好的我们,成长,小说,献给青春,献给青春。,我的二熊,最好的我们,0
古典学,文学,文学史,历史,比较文学,外国文学,后浪,文学理论,古典传统,0
毛姆,英国文学,小说,短篇小说,外国文学,英国,短篇集,文学,毛姆短篇小说精选集,0
植物,博物学,自然,科普,英国,博物,理查德·梅比,文学,杂草的故事,0
狼图腾,小说,狼,草原,姜戎,中国文学,文化,图腾,狼图腾,0
村上春树,日本,小说,1Q84,日本文学,村上春樹,文学,外国文学,1Q84 BOOK 1,0
雷蒙德·卡佛,小说,美国,外国文学,短篇,美国文学,文学,Raymond_Carver,当我们谈论爱情时我们在谈论什么,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,哈利·波特,哈利・波特,哈利·波特与魔法石,0
马洛伊·山多尔,小说,匈牙利,外国文学,匈牙利文学,文学,外国小说,*南京·译林出版社*,伪装成独白的爱情,0
连城三纪彦,推理,日本,日本文学,小说,推理小说,日系推理,日本推理,一朵桔梗花,0
海明威,老人与海,外国文学,小说,经典,美国,名著,外国名著,老人与海,0
阿加莎·克里斯蒂,推理,英国,小说,侦探,推理小说,东方快车谋杀案,侦探推理,东方快车谋杀案,0
安吉拉·卡特,英国,小说,英国文学,外国文学,短篇集,短篇小说,文学,焚舟纪,0
白先勇,台湾,小说,短篇小说,台湾文学,中国文学,现当代文学,文学,台北人,0
外国文学,卡内蒂,小说,英国文学,文学,英国,散文随笔,随笔,耳证人,0
威廉·特雷弗,小说,短经典,爱尔兰,外国文学,短篇小说,爱尔兰文学,短篇集,出轨,0
悬疑,心理学,小说,心理,推理,好书，值得一读,环环相扣，动人心弦。,暗示,别和她说话,0
余华,小说,中国文学,中国,文学,那样的时代,生活,经典,许三观卖血记,0
茨威格,历史,传记,外国文学,人物传记,奥地利,文学,人物,人类的群星闪耀时,0
齐邦媛,台湾,回忆录,纪实文学,历史,传记,巨流河,三联书店,巨流河,0
荆棘鸟,外国文学,考琳・麦卡洛,澳大利亚,爱情,小说,经典,名著,荆棘鸟,0
川端康成,日本文学,小说,日本,雪国,文学,外国文学,物哀,雪国,0
村田喜代子,日本文学,日本,小说,短篇小说集,新经典文库,外国文学,新经典,八口小锅,0
王小波,一只特立独行的猪,杂文,中国文学,思想,文学,中国,特立独行,一只特立独行的猪,0
悬疑,达・芬奇密码,小说,宗教,推理,丹・布朗,外国文学,丹·布朗,达·芬奇密码,0
钱钟书,小说,中国文学,婚姻,经典,社会,中国,文学,围城,0
大仲马,基督山伯爵,外国文学,复仇,小说,经典,法国,名著,基督山伯爵,0
科幻,小说,短篇集,科幻小说,外国文学,幻象文库,美国,2015,未来的序曲,0
赫尔曼·黑塞,小说,黑塞,德国,德国文学,外国文学,文学,HermannHesse,德米安,0
王尔德,英国文学,英国,书信\u0026日记,文学,外国文学,书信,爱尔兰文学,自深深处,0
旅行,旅行文学,随笔,欧洲,刘子超,游记,文艺,随笔／专栏／散文／杂文,午夜降临前抵达,0
韩寒,小说,我想和这个世界谈谈,公路小说,1988,中国文学,中国,文学,1988：我想和这个世界谈谈,0
安倍夜郎,日本,日本文学,饮食,美食,随笔,我想读这本书,特别特别喜欢的书,酒友 饭友,0
夏目漱石,日本文学,日本,小说,爱猫,经典,就是想读，因为名字,我想读这本书,我是猫,0
历史,明朝那些事儿,当年明月,明朝,小说,中国历史,明史,朱元璋,明朝那些事儿（壹）,0
村上春树,海边的卡夫卡,日本文学,小说,日本,青春,外国文学,文学,海边的卡夫卡,0
麦田里的守望者,塞林格,小说,外国文学,青春,美国,垮掉的一代,反叛,麦田里的守望者,0
漫画,黑猫侦探,欧漫,绘本,西班牙,法国漫画,推理,胡安霍·瓜尔尼多,黑猫侦探 I：阴影之间,0
萧红,呼兰河传,中国文学,小说,现代文学,女性文学,中国,文学,呼兰河传,0
八月长安,暗恋,青春,橘生淮南,小说,献给青春。,洛枳,盛淮南,暗恋·橘生淮南,0
村上春树,随笔,日本,日本文学,散文随笔,日@村上春树,2015,文学,爱吃沙拉的狮子,0
哲学,柏拉图,理想国,古希腊,西方哲学,经典,政治哲学,商务印书馆,理想国,0
生命,于娟,随笔,日记,为了爱,传记,中国文学,文学,此生未完成,0
佩索阿,葡萄牙,外国文学,散文,费尔南多·佩索阿,我想读这本书,葡萄牙文学,文学,自决之书,0
阿列克谢耶维奇,诺贝尔文学奖,纪实,二战,纪实文学,外国文学,文学,白俄罗斯文学,我是女兵，也是女人（精装）,0
魏小河,读书,不止读书,随笔,三联,随笔／专栏／散文／杂文,书,生活,独立日：用一间书房抵抗全世界,0
苏俄文学,小说,生存与命运,俄罗斯文学,俄罗斯,外国文学,文学,中信出版社,生存与命运,0
阿利斯泰尔·麦克劳德,小说,短经典,加拿大,外国文学,加拿大文学,文学,中短篇小说,海风中失落的血色馈赠,0
诗歌,张定浩,古典文学,诗,中国文学,随笔,文学,中国,既见君子,0
遥远的救世主,小说,豆豆,文化属性,天道,智慧,人生,中国文学,遥远的救世主,0
人类学,列维·斯特劳斯,社会学,忧郁的热带,游记,法国,结构主义,文化,忧郁的热带,0
小说,须一瓜,犯罪,太阳黑子,赎罪,中国,中国文学,悬疑,太阳黑子,0
白岩松,我想读这本书,随笔,随笔／专栏／散文／杂文,演讲,成长,生活,自传,白说,0
科幻,特德·蒋,小说,科幻小说,美国,你一生的故事,短篇,世界科幻大师丛书,你一生的故事,0
金庸,武侠,天龙八部,小说,武侠小说,经典,中国,中国文学,天龙八部,0
伊塔洛·卡尔维诺,意大利,卡尔维诺,外国文学,小说,文学,意大利文学,城市,看不见的城市,0
宫部美雪,推理,日本,日本推理,小说,日本文学,推理小说,所罗门的伪证,所罗门的伪证,0
励志,正能量,伊心,精神振奋的正能量书,温暖的书,成长,正能量女神,治愈系,我比谁都相信努力奋斗的意义,0
陈丹青,随笔,退步集,艺术,杂文,文化,人文,中国,退步集,0
阿列克谢耶维奇,诺贝尔文学奖,纪实,外国文学,文学,白俄罗斯文学,纪实文学,历史,我还是想你，妈妈（精装）,0
科幻,海伯利安,丹·西蒙斯,科幻小说,太空歌剧,小说,美国,经典,海伯利安,0
呼啸山庄,外国文学,小说,英国,名著,经典,爱情,外国名著,呼啸山庄,0
诗歌,北岛,孩子,诗,文学,教育,中国文学,2014,给孩子的诗,0
你的孤独，虽败犹荣,刘同,青春,励志,成长,孤独,谁的青春不迷茫,散文,你的孤独，虽败犹荣,0
加西亚·马尔克斯,小说,拉美文学,外国文学,推理,哥伦比亚,马尔克斯,拉美,一桩事先张扬的凶杀案,0
简·奥斯丁,外国文学,小说,英国,傲慢与偏见,经典,英国文学,爱情,傲慢与偏见,0
村上春树,日本文学,小说,日本,外国文学,文学,施小炜,日本小说,没有色彩的多崎作和他的巡礼之年,0
绘本,我想读这本书,梁祝,好书，值得一读,真心想读,皮影,文学,繪本,梁山伯与祝英台,0
小说,英国文学,岛,外国文学,英国,爱情,希斯洛普,文学,岛,0
刘震云,小说,一句顶一万句,当代文学,中国文学,中国,中国当代小说,文学,一句顶一万句,0
村上春树,世界尽头与冷酷仙境,小说,日本文学,日本,外国文学,村上春樹,文学,世界尽头与冷酷仙境,0
杨树鹏,我想读这本书,好书，值得一读,小说,因为喜欢书，所以想看看！,2015年读,文学,二战　励志,在世界遗忘你之前,0
奇幻,冰与火之歌,乔治马丁,史诗,冰与火之歌,小说,乔治·马丁,外国文学,魔幻小说,冰与火之歌,0
野夫,散文,随笔,浮生琐阅,中国当代文学,社会/文化,中国文学,人文,乡关何处,0
反乌托邦,赫胥黎,小说,英国,美丽新世界,政治,外国文学,科幻,美丽新世界,0
东野圭吾,推理,小说,悬疑,日本,日本文学,日本小说,爱情,嫌疑人X的献身,0
卡森·麦卡勒斯,心是孤独的猎手,小说,外国文学,美国,孤独,美国文学,文学,心是孤独的猎手,0
科幻,刘慈欣,小说,球状闪电,中国,科幻小说,经典,大刘,球状闪电,0
冰与火之歌,奇幻,乔治·马丁,小说,史诗,西方奇幻,魔幻,外国文学,冰与火之歌（卷一）,0
历史,美国,美国历史,光荣与梦想,威廉・曼彻斯特,社会,现代史,文化,光荣与梦想,0
阿加莎·克里斯蒂,推理,英国,推理小说,悬疑,小说,午夜文库,外国文学,无人生还,0
神话,民间故事,传说,袁珂,中国文学,文化,中国,文学,中国民间传说,0
电影原著,爱情,电影,剧本,爱在三部曲,小说,外国文学,美国,爱在黎明破晓前&爱在日落黄昏时,0
洛丽塔,弗拉基米尔·纳博科夫,外国文学,小说,lolita,美国,经典,纳博科夫,洛丽塔,0
旅行,保罗·索鲁,旅行文学,游记,美国,南美,美国文学,外国文学,老巴塔哥尼亚快车,0
三岛由纪夫,日本文学,日本,小说,金阁寺,文学,三島由紀夫,外国文学,金阁寺,0
迟子建,小说,茅盾文学奖,额尔古纳河右岸,鄂温克,民族,中国文学,当代文学,额尔古纳河右岸,0
小王子,童话,外国文学,经典名著,我对死亡最大的痛苦就是，没能为爱而死··,文学,李继宏,很不错,小王子,0
王国维,人间词话,诗词,国学,古典,文学,经典,古文诗词,人间词话,0
毛姆,英国文学,小说,英国,外国文学,面纱,爱情,萨默塞特·毛姆,面纱,0
伊丽莎白·吉尔伯特,女性,美国文学,小说,外国文学,美国,文学,好书，值得一读,万物的签名,0
林海音,城南旧事,童年,小说,中国文学,文学,儿童文学,小时候,城南旧事,0
科幻,阿西莫夫,基地系列,小说,银河帝国,科幻小说,美国,心理史学,银河帝国：基地,0
村上春树,跑步,随笔,日本文学,日本,我想读这本书,自我管理,成长,当我谈跑步时，我谈些什么（2015典藏版）,0
王安忆,小说,长恨歌,中国文学,老上海,女性,旧上海,文学,长恨歌,0
传记,费曼,科普,物理,别闹了，费曼先生,人物,科学家,自传,别闹了，费曼先生,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,HarryPotter,哈利·波特,哈利·波特与阿兹卡班的囚徒,0
鲁迅,中国文学,呐喊,小说,经典,杂文,中国,文学,呐喊,0
我想读这本书,爱情,好书，值得一读,成长,励志,女性,努力奋斗,救赎,当我足够爱，才敢失去你,0
余秋雨,散文,文化苦旅,随笔,文化,中国文学,游记,旅行,文化苦旅,0
鬼吹灯,盗墓,小说,天下霸唱,探险,网络小说,灵异,奇幻,鬼吹灯之精绝古城,0
哈扎尔辞典,小说,塞尔维亚,外国文学,米洛拉德·帕维奇,辞典小说,文学,塞尔维亚文学,哈扎尔辞典（阳本）,0
赫拉巴尔,捷克,外国文学,小说,文学,捷克文学,孤独,Bohumil_Hrabal,过于喧嚣的孤独,0
科幻,小说,丹尼尔·凯斯,献给阿尔吉侬的花束,心理,美国,外国文学,心理学,献给阿尔吉侬的花束,0
诗歌,辛波斯卡,外国文学,波兰,诗,诗集,波兰文学,文学,万物静默如谜,0
汪曾祺,散文,随笔,人间草木,中国文学,散文随笔,文学,中国,人间草木,0
一个人的好天气,日本文学,青山七惠,日本,小说,青春,成长,芥川龙之介奖,一个人的好天气,0
外国文学,月亮的光是借来的~,文学,绘本,我想读这本书,看图写话,文学大师,米兰昆德拉,月亮的光是借来的,0
世上另一个我,外国文学,小说,女性小说,美国,情感,励志,女性,世上另一个我(修订版),0
李娟,散文,阿勒泰,新疆,随笔,自然,散文随笔,中国,冬牧场,0
三国演义,四大名著,小说,古典文学,罗贯中,中国古典,文学,三国,三国演义,0
文学理论,詹姆斯·伍德,小说,文学,文艺理论,英国,文学种种,想读之小说类,小说机杼,0
小说,朱岳,当代文学,中国文学,短篇小说,中国,文学,日光之下，并无新事。,说部之乱,0
聂鲁达,巴勃罗·聂鲁达,传记,回忆录,外国文学,诗歌,智利,智利文学,我坦言我曾历尽沧桑,0
伊坂幸太郎,推理,日本,小说,日本文学,推理小说,日系推理,悬疑,金色梦乡,0
电影,剧本写作,罗伯特·麦基,故事:材质、结构、风格和银幕剧作的原理,编剧,电影理论,剧本,写作,故事,0
美国,巴塞尔姆,小说,外国文学,唐纳德·巴塞尔姆,新经典文库,文学,美国文学,巴塞尔姆的40个故事,0
顾漫,何以笙箫默,小说,爱情,言情,青春,网络小说,网络文学,何以笙箫默,0
村上春树,日本,日本文学,小说,短篇,2015,文学,外国文学,没有女人的男人们,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,HarryPotter,哈利·波特,哈利·波特与密室,0
科幻,丹·西蒙斯,小说,海伯利安四部曲,美国,海伯利安,太空歌剧,雨果奖,海伯利安,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,HarryPotter,哈利・波特,哈利·波特与火焰杯,0
福尔摩斯,推理,侦探,柯南道尔,小说,经典,侦探小说,英国,福尔摩斯探案全集（上中下）,0
卡勒德·胡塞尼,阿富汗,外国文学,小说,群山回唱,卡勒德·胡赛尼,美国,追风筝的人,群山回唱,0
外国文学,文学评论,巴黎评论,作家访谈,文学理论,写作,谈话录,文学理论＆文学研究及相关,巴黎评论·作家访谈2,0
阅读,设计,艺术,思维,文学,彼得·门德尔桑德,心理,好书！值得一读！,当我们阅读时，我们看到了什么,0
理查德·耶茨,十一种孤独,小说,外国文学,美国,美国文学,孤独,文学,十一种孤独,0
美食,温暖的书,我想读这本书,治愈系,爱情,生活,好书，值得一读,故事,吃饱了才有力气谈恋爱,0
加西亚·马尔克斯,小说,拉美文学,外国文学,马尔克斯,文学,哥伦比亚,拉美,迷宫中的将军,0
村上春树,日本,小说,1Q84,日本文学,外国文学,文学,村上春樹,1Q84 BOOK 2,0
歌词,十三,想读,温暖,好书，值得一读,青春,随笔,***豆瓣阅读***,总有一句歌词打湿你心,0
加西亚·马尔克斯,拉美文学,小说,外国文学,马尔克斯,哥伦比亚,文学,拉美,没有人给他写信的上校,0
小仲马,茶花女,外国文学,法国,小说,爱情,名著,经典,茶花女,0
村上春树,日本文学,小说,日本,世界尽头与冷酷仙境,外国文学,独角兽,文学,世界尽头与冷酷仙境,0
李娟,散文,新疆,阿勒泰,随笔,自然,中国文学,旅行,我的阿勒泰,0
东野圭吾,推理,日本,東野圭吾,小说,日本文学,悬疑,推理小说,幻夜,0
科幻,银河系漫游指南,道格拉斯・亚当斯,英国,小说,幽默,科幻小说,经典,银河系漫游指南,0
诗歌,张定浩,诗,文学,中国,waits,谜文库,*上海·华东师范大学出版社*,我喜爱一切不彻底的事物,0
张爱玲,半生缘,小说,爱情,中国文学,文学,中国,文学经典,半生缘,0
乔治·奥威尔,小说,反乌托邦,政治寓言,政治,外国文学,英国,寓言,动物庄园,0
绘本,漫画,美国,欧美漫画,艺术,文学,日光之下，并无新事。,必买,吉米·科瑞根,0
绿妖,小说,中国文学,中国,文学,文学、小説,当代文学,国内作品,少女哪吒,0
芥川龙之介,日本文学,日本,小说,罗生门,短篇小说,外国文学,短篇,罗生门,0
毛姆,传记,英国,外国文学,文学,人物传记,英国文学,传记与回忆录,毛姆传,0
文革,冯骥才,历史,中国,一百个人的十年,政治,记录,命运,一百个人的十年,0
海子,诗歌,诗集,中国文学,诗,现当代文学,文学,中国,海子诗全集,0
查令十字街84号,外国文学,书信集,小说,书信,英国,美国,读书,查令十字街84号,0
岩井俊二,情书,日本,小说,爱情,日本文学,电影,外国文学,情书,0
马伯庸,小说,悬疑,古董,祥瑞御免,中国,推理,悬疑小说,古董局中局,0
外国文学,飘,经典,乱世佳人,玛格丽特.米切尔,小说,美国,世界名著,飘,0
诗歌,余秀华,诗,中国文学,中国,文学,2015,诗集,月光落在左手上,0
吉米·哈利,动物,外国文学,英国,万物有灵且美,小说,动物与人,英国文学,万物有灵且美,0
小说,时尚,成长,职业生涯,王欣,想读,梦想,职场,在不安的世界安静的活,0
乔治·奥威尔,政治寓言,小说,反乌托邦,讽刺,政治,外国文学,英国,动物庄园,0
科幻,小说,特德·姜,美国,科幻小说,短篇集,人工智能问题,美国文学,软件体的生命周期,0
诗歌,阿多尼斯,我的孤独是一座花园,外国文学,叙利亚,诗集,诗,阿拉伯,我的孤独是一座花园,0
清明上河图,小说,推理,历史,冶文彪,悬疑推理,中国,中国推理,清明上河图密码 2,0
东野圭吾,日本,小说,短篇集,推理,日本文学,東野圭吾,日系推理,歪笑小说,0
哲学,罗伯特·所罗门,入门,哲學,美国,理想国,经典,2015,大问题,0
科幻,阿西莫夫,基地系列,小说,科幻小说,经典,美国,基地,基地,0
乔纳森·弗兰岑,小说,自由,美国文学,外国文学,美国,社会,文学,自由,0
短篇小说,罗恩·拉什,美国,小说,外国文学,美国文学,短经典,文学,美好的事物无法久存,0
梁文道,时评,随笔,社会,杂文,香港,文化,常识,常识,0
在路上,垮掉的一代,凯鲁亚克,美国,小说,外国文学,旅行,文学,在路上,0
木心,随笔,文学,中国文学,取今复古，别立新宗。,散文,散文随笔,作品八种,木心作品八种,0
索尔·贝娄,更多的人死于心碎,小说,外国文学,美国,美国文学,文学,SaulBellow,更多的人死于心碎,0
自然文学,随笔,美国,自然,安妮·迪拉德,普利策奖,外国文学,艺术,听客溪的朝圣,0
小说,胡学文,奔跑的月光,中国文学,文学,生活,感悟,心灵,奔跑的月光,0
小说,安德鲁·林赛,外国文学,澳大利亚文学,澳大利亚,文学,小說,译林,面包匠的狂欢节,0
张小娴,散文,好书，值得一读,青春,女性,文学,爱情,随笔,你会想念你自己吗,0
阿来,小说,尘埃落定,西藏,中国文学,当代文学,中国,文学,尘埃落定,0
随笔,张春,生活,散文随笔,文学,散文,中国,期待已久棒棒的书！！！多买几本当特产送家人都不错阿朋友！！！,一生里的某一刻,0
博尔赫斯,小说,阿根廷,外国文学,迷宫小说,文学,博尔赫斯小说集,经典,博尔赫斯小说集,0
项塔兰,小说,印度,外国文学,自传小说,澳大利亚,传记,罗伯兹,项塔兰,0
老舍,中国文学,小说,抗日战争,现代文学,中国,名著,文学,四世同堂,0
金庸,武侠,笑傲江湖,小说,武侠小说,经典,中国,中国文学,笑傲江湖（全四册）,0
科幻,小说,美国,英文原版,Sci-Fi,AndyWeir,Mars,美国文学,The Martian,0
三毛,丁松青,随笔,散文,我想读这本书,台湾,美国,新经典文库,兰屿之歌 清泉故事,0
日本文学,成长,生活,随笔,日本,金子由纪子,自己的幸福,小鸡汤,不被理想束缚的生活,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,哈利·波特,哈利・波特,哈利·波特与混血王子,0
白先勇,小说,台湾,同志,台湾文学,中国文学,*理想国*,现当代文学,孽子,0
再见，少年,青春,我想读这本书,秋微,想读，一定很精彩！,好书，值得一读,想读中。。。,小说,再见，少年,0
张爱玲,红玫瑰与白玫瑰,小说,爱情,中国文学,经典,張愛玲,文学,红玫瑰与白玫瑰,0
东野圭吾,推理,日本,小说,東野圭吾,日本文学,推理小说,悬疑,秘密,0
时间的针脚,西班牙文学,小说,玛丽亚·杜埃尼亚斯,外国文学,西班牙,文学,神秘,时间的针脚,0
高晓松,历史,鱼羊野史,随笔,野史,中国,文学,2014,鱼羊野史·第1卷,0
雨果,外国文学,小说,世界名著,悲惨世界,经典,法国,法国文学,悲惨世界,0
安·兰德,小说,美国文学,外国文学,美国,自我完善,源泉,文学,源泉,0
了不起的盖茨比,小说,美国文学,弗·司各特·菲茨杰拉德,外国文学,爱情,美国,文学,了不起的盖茨比,0
